months[apr][AZ][bl2] = PA(43,49, 801)
months[apr][GA][bl2] = PA(45,47, 802)
months[apr][MI][bi2] = PA(43,51, 708)
months[apr][AZ][ec2] = PA(44,48,1000)
months[apr][GA][ec2] = PA(44,47,1000)
months[apr][MI][ec2] = PA(44,45,1000)
months[apr][NV][ec2] = PA(44,45,1000)
months[apr][NC][ec2] = PA(42,47,1000)
months[apr][PA][ec2] = PA(45,47,1000)
months[apr][WI][ec2] = PA(45,47,1000)
months[apr][PA][bi2] = PA(46,47, 803)
months[apr][WI][bl2] = PA(44,48, 703)
months[apr][GA][fo2] = PA(45,51,1128)
months[apr][MI][mr2] = PA(46,42, 600)
months[apr][MI][fo2] = PA(46,49,1106)
months[apr][MI][cb2] = PA(41,49,1287)
months[apr][NC][bl2] = PA(41,51, 703)
months[apr][NV][bl2] = PA(43,51, 450)
months[apr][PA][bb2] = PA(49,50,1306)
months[apr][WI][fo2] = PA(48,48,1198)
